[config_selector] Activated 'wlasl2000' config  (2000 classes, G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000)

============================================================
  WLASL Training Pipeline (wlasl2000)
  Models: ['tcn']
  Classes: 2000
  Epochs: 300 (patience=40)
  Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  Dry-run: False
  Start: 2026-04-13 13:40:44
============================================================
  CUDA warm-up...
  CUDA warm-up OK

============================================================
  TRAINING [WLASL2000]: TCN
============================================================
  GPU: NVIDIA GeForce RTX 3060 Ti
  Classes: 2000, Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  lr=0.001223 bs=32 ls=0.171 gc=2.17
[Dataset] WLASL data detected (19273 files) -> using embedded splits
[Dataset] train= 13437  val= 3497  test= 2339
  Data: train=13437 val=3497 test=2339

  [train] Class distribution (13437 samples):
               book:   29 samples  w=0.0333  #####
              title:   0.0% (0/1)
              tooth:   0.0% (0/1)
         toothbrush:   0.0% (0/1)
              total:   0.0% (0/1)
              tough:   0.0% (0/1)
          tradition:   0.0% (0/1)
             trophy:   0.0% (0/1)
            trouble: 100.0% (1/1)
               true:   0.0% (0/1)
              trust:   0.0% (0/1)
              under:   0.0% (0/1)
               verb:   0.0% (0/1)
               wall:   0.0% (0/1)
         watermelon: 100.0% (1/1)
                way:   0.0% (0/1)
              weird:   0.0% (0/1)
              while:   0.0% (0/1)
               wide:   0.0% (0/1)
            willing:   0.0% (0/1)
               wish: 100.0% (1/1)
          wonderful:   0.0% (0/1)
           workshop: 100.0% (1/1)
              worse:   0.0% (0/1)
             wrench: 100.0% (1/1)
                  a: 100.0% (1/1)
              a lot:   0.0% (0/1)
            abdomen: 100.0% (1/1)
               able:   0.0% (0/1)
         accountant:   0.0% (0/1)
             action:   0.0% (0/1)
             active:   0.0% (0/1)
           activity:   0.0% (0/1)
            address: 100.0% (1/1)
             affect:   0.0% (0/1)
             afraid:   0.0% (0/1)
            against:   0.0% (0/1)
             agenda:   0.0% (0/1)
              ahead:   0.0% (0/1)
                aim:   0.0% (0/1)
            alcohol:   0.0% (0/1)
            algebra:   0.0% (0/1)
            all day:   0.0% (0/1)
            amazing:   0.0% (0/1)
              angle:   0.0% (0/1)
              apart:   0.0% (0/1)
         apostrophe:   0.0% (0/1)
           appetite:   0.0% (0/1)
         appreciate:   0.0% (0/1)
              april:   0.0% (0/1)
            archery:   0.0% (0/1)
             around: 100.0% (1/1)
            article:   0.0% (0/1)
          assistant:   0.0% (0/1)
             attend:   0.0% (0/1)
            auction:   0.0% (0/1)
          authority:   0.0% (0/1)
            average:   0.0% (0/1)
              awake:   0.0% (0/1)
                  b:   0.0% (0/1)
         babysitter:   0.0% (0/1)
             battle:   0.0% (0/1)
          beginning: 100.0% (1/1)
             belief:   0.0% (0/1)
              bible:   0.0% (0/1)
               bike: 100.0% (1/1)
              blend:   0.0% (0/1)
               bone:   0.0% (0/1)
                bra: 100.0% (1/1)
              brief:   0.0% (0/1)
              broke:   0.0% (0/1)
                bug:   0.0% (0/1)
              bully:   0.0% (0/1)
             button: 100.0% (1/1)
            cabbage:   0.0% (0/1)
            cabinet:   0.0% (0/1)
          calculate:   0.0% (0/1)
         calculator:   0.0% (0/1)
           calculus:   0.0% (0/1)
            camping:   0.0% (0/1)
              canoe:   0.0% (0/1)
            ceiling:   0.0% (0/1)
           cemetery: 100.0% (1/1)
            chapter:   0.0% (0/1)
              choir:   0.0% (0/1)
             circle:   0.0% (0/1)
               come:   0.0% (0/1)
          come here:   0.0% (0/1)
            company:   0.0% (0/1)
           complete:   0.0% (0/1)
            concept:   0.0% (0/1)
            concern:   0.0% (0/1)
           confront: 100.0% (1/1)
           confused:   0.0% (0/1)
           congress:   0.0% (0/1)
            connect:   0.0% (0/1)
            conquer:   0.0% (0/1)
       constitution: 100.0% (1/1)
           contract:   0.0% (0/1)
               crab:   0.0% (0/1)
              cross:   0.0% (0/1)
              cruel: 100.0% (1/1)
              crush:   0.0% (0/1)
               date: 100.0% (1/1)
           december:   0.0% (0/1)
           decrease:   0.0% (0/1)
             deduct:   0.0% (0/1)
             defeat:   0.0% (0/1)
            deposit: 100.0% (1/1)
             detach:   0.0% (0/1)
          determine:   0.0% (0/1)
           diabetes:   0.0% (0/1)
               dime:   0.0% (0/1)
            disgust:   0.0% (0/1)
            dismiss:   0.0% (0/1)
              dizzy:   0.0% (0/1)
           document:   0.0% (0/1)
               dorm:   0.0% (0/1)
          dormitory: 100.0% (1/1)
         downstairs:   0.0% (0/1)
            economy:   0.0% (0/1)
          education:   0.0% (0/1)
             effort:   0.0% (0/1)
           eighteen:   0.0% (0/1)
             engage:   0.0% (0/1)
         engagement:   0.0% (0/1)
           engineer: 100.0% (1/1)
           envelope: 100.0% (1/1)
              erase:   0.0% (0/1)
           eternity: 100.0% (1/1)
            evening:   0.0% (0/1)
           everyday:   0.0% (0/1)
             expand:   0.0% (0/1)
                eye:   0.0% (0/1)
               eyes:   0.0% (0/1)
               fake: 100.0% (1/1)
             farmer: 100.0% (1/1)
           february: 100.0% (1/1)
            federal:   0.0% (0/1)
              final: 100.0% (1/1)
            florida:   0.0% (0/1)
              flute:   0.0% (0/1)
             forbid:   0.0% (0/1)
            forever:   0.0% (0/1)
             fourth:   0.0% (0/1)
               free: 100.0% (1/1)
       french fries:   0.0% (0/1)
             gamble:   0.0% (0/1)
                gas:   0.0% (0/1)
           gasoline:   0.0% (0/1)
         generation:   0.0% (0/1)
          geography:   0.0% (0/1)
             german:   0.0% (0/1)
         girlfriend: 100.0% (1/1)
               gold:   0.0% (0/1)
            grandma:   0.0% (0/1)
              grass:   0.0% (0/1)
            grow up:   0.0% (0/1)
                gun:   0.0% (0/1)
            haircut:   0.0% (0/1)
    hard of hearing:   0.0% (0/1)
       hippopotamus:   0.0% (0/1)
                his:   0.0% (0/1)
              honey:   0.0% (0/1)
          hurricane:   0.0% (0/1)
           identify: 100.0% (1/1)
            include:   0.0% (0/1)
          infection:   0.0% (0/1)
           innocent:   0.0% (0/1)
             insect:   0.0% (0/1)
            instead:   0.0% (0/1)
          institute:   0.0% (0/1)
      international:   0.0% (0/1)
          interrupt:   0.0% (0/1)
            involve: 100.0% (1/1)
               jail:   0.0% (0/1)
            january: 100.0% (1/1)
               joke:   0.0% (0/1)
               june:   0.0% (0/1)
           kangaroo:   0.0% (0/1)
             karate:   0.0% (0/1)
               kick: 100.0% (1/1)
              kneel:   0.0% (0/1)
              knock: 100.0% (1/1)
             laptop:   0.0% (0/1)
               lift: 100.0% (1/1)
          lightning:   0.0% (0/1)
                lip:   0.0% (0/1)
           lipstick:   0.0% (0/1)
              local:   0.0% (0/1)
             manage:   0.0% (0/1)
             mature:   0.0% (0/1)
             member:   0.0% (0/1)
            message:   0.0% (0/1)
              metal: 100.0% (1/1)
         microphone:   0.0% (0/1)
                mix: 100.0% (1/1)
            monthly:   0.0% (0/1)
              motor: 100.0% (1/1)
             nation:   0.0% (0/1)
            network:   0.0% (0/1)
             nickel:   0.0% (0/1)
           nineteen:   0.0% (0/1)
             normal:   0.0% (0/1)
           november:   0.0% (0/1)
                nut:   0.0% (0/1)
            octopus: 100.0% (1/1)
               once:   0.0% (0/1)
           organize:   0.0% (0/1)
               over:   0.0% (0/1)
                owl: 100.0% (1/1)
                  p:   0.0% (0/1)
          parachute:   0.0% (0/1)
          paragraph:   0.0% (0/1)
           parallel:   0.0% (0/1)
      pay attention:   0.0% (0/1)
              peace: 100.0% (1/1)
      peanut butter:   0.0% (0/1)
            perfume:   0.0% (0/1)
        personality:   0.0% (0/1)
                pet: 100.0% (1/1)
          physician:   0.0% (0/1)
              piece:   0.0% (0/1)
               pity:   0.0% (0/1)
              plant:   0.0% (0/1)
             plenty:   0.0% (0/1)
          pneumonia:   0.0% (0/1)
           politics:   0.0% (0/1)
           position:   0.0% (0/1)
              pound:   0.0% (0/1)
               pour:   0.0% (0/1)
             praise:   0.0% (0/1)
             preach:   0.0% (0/1)
           preacher:   0.0% (0/1)
             prefer:   0.0% (0/1)
           pressure: 100.0% (1/1)
          principal:   0.0% (0/1)
           priority:   0.0% (0/1)
       professional: 100.0% (1/1)
          professor:   0.0% (0/1)
            promote:   0.0% (0/1)
         prostitute:   0.0% (0/1)
              proud:   0.0% (0/1)
              quote: 100.0% (1/1)
            receive:   0.0% (0/1)
             recent:   0.0% (0/1)
             reduce:   0.0% (0/1)
              refer:   0.0% (0/1)
            referee:   0.0% (0/1)
             relate:   0.0% (0/1)
              relax:   0.0% (0/1)
     remote control:   0.0% (0/1)
               rent:   0.0% (0/1)
         reputation:   0.0% (0/1)
             resign: 100.0% (1/1)
        responsible:   0.0% (0/1)
         ridiculous:   0.0% (0/1)
               road:   0.0% (0/1)
              robot:   0.0% (0/1)
             rubber:   0.0% (0/1)
               safe: 100.0% (1/1)
              sauce:   0.0% (0/1)
            sausage: 100.0% (1/1)
              scold:   0.0% (0/1)
             senior: 100.0% (1/1)
          september: 100.0% (1/1)
              shame:   0.0% (0/1)
              shave:   0.0% (0/1)
              shoot:   0.0% (0/1)
           shoulder:   0.0% (0/1)
             silver:   0.0% (0/1)
             simple:   0.0% (0/1)
              siren: 100.0% (1/1)
               size: 100.0% (1/1)
              skate:   0.0% (0/1)
               skin: 100.0% (1/1)
              skunk:   0.0% (0/1)
              slice:   0.0% (0/1)
             smooth:   0.0% (0/1)
              snack:   0.0% (0/1)
            snowman:   0.0% (0/1)
            society: 100.0% (1/1)
               song:   0.0% (0/1)
        sore throat:   0.0% (0/1)
      south america: 100.0% (1/1)
            spanish:   0.0% (0/1)
              speak:   0.0% (0/1)
              speed:   0.0% (0/1)
              spell:   0.0% (0/1)
              spoon:   0.0% (0/1)
             spring:   0.0% (0/1)
           standard:   0.0% (0/1)
         statistics:   0.0% (0/1)
             sticky: 100.0% (1/1)
              still:   0.0% (0/1)
            stretch:   0.0% (0/1)
            surgeon: 100.0% (1/1)
             sweden:   0.0% (0/1)
           swimsuit:   0.0% (0/1)
           sympathy:   0.0% (0/1)
         take turns:   0.0% (0/1)
            take up:   0.0% (0/1)
         technology: 100.0% (1/1)
             tender:   0.0% (0/1)
           thailand: 100.0% (1/1)
            theater:   0.0% (0/1)
               them:   0.0% (0/1)
              theme:   0.0% (0/1)
              thick:   0.0% (0/1)
               this:   0.0% (0/1)
             throat:   0.0% (0/1)
             tissue:   0.0% (0/1)
             tongue:   0.0% (0/1)
            tonight:   0.0% (0/1)
            tornado:   0.0% (0/1)
              tower: 100.0% (1/1)
           tranquil:   0.0% (0/1)
          transform:   0.0% (0/1)
              tutor: 100.0% (1/1)
               twin:   0.0% (0/1)
      united states:   0.0% (0/1)
              value: 100.0% (1/1)
            visitor:   0.0% (0/1)
            wake up:   0.0% (0/1)
             wallet:   0.0% (0/1)
             wander:   0.0% (0/1)
          wash face: 100.0% (1/1)
             weight:   0.0% (0/1)
              whale: 100.0% (1/1)
           whatever:   0.0% (0/1)
             within:   0.0% (0/1)
             wonder:   0.0% (0/1)
             worker: 100.0% (1/1)
          worthless:   0.0% (0/1)
               wrap:   0.0% (0/1)
                act:   0.0% (0/1)
              adapt:   0.0% (0/1)
             adjust:   0.0% (0/1)
             admire:   0.0% (0/1)
              admit:   0.0% (0/1)
          agreement:   0.0% (0/1)
                aid:   0.0% (0/1)
          alligator:   0.0% (0/1)
           amputate:   0.0% (0/1)
            austria: 100.0% (1/1)
               bank:   0.0% (0/1)
            battery: 100.0% (1/1)
               blow:   0.0% (0/1)
              boast:   0.0% (0/1)
          bookshelf:   0.0% (0/1)
              braid:   0.0% (0/1)
          breakfast:   0.0% (0/1)
             breeze:   0.0% (0/1)
            buffalo:   0.0% (0/1)
               bush:   0.0% (0/1)
                bye:   0.0% (0/1)
              camel:   0.0% (0/1)
             cannot: 100.0% (1/1)
            captain:   0.0% (0/1)
              click:   0.0% (0/1)
             closet:   0.0% (0/1)
           clueless:   0.0% (0/1)
             clumsy:   0.0% (0/1)
            collect:   0.0% (0/1)
            comment:   0.0% (0/1)
             commit:   0.0% (0/1)
            compete:   0.0% (0/1)
    congratulations:   0.0% (0/1)
          construct:   0.0% (0/1)
            consume: 100.0% (1/1)
       conversation:   0.0% (0/1)
            convert:   0.0% (0/1)
              crave:   0.0% (0/1)
             create:   0.0% (0/1)
          crocodile:   0.0% (0/1)
               cuba:   0.0% (0/1)
                  d:   0.0% (0/1)
             damage:   0.0% (0/1)
          dangerous:   0.0% (0/1)
              death:   0.0% (0/1)
               debt:   0.0% (0/1)
               dice:   0.0% (0/1)
         discipline:   0.0% (0/1)
          disgusted:   0.0% (0/1)
            disturb:   0.0% (0/1)
               done:   0.0% (0/1)
             dragon: 100.0% (1/1)
              drama: 100.0% (1/1)
               drug:   0.0% (0/1)
               dull: 100.0% (1/1)
               dusk: 100.0% (1/1)
                dvd:   0.0% (0/1)
                  e:   0.0% (0/1)
        electricity:   0.0% (0/1)
           enormous:   0.0% (0/1)
             eraser:   0.0% (0/1)
            exhibit:   0.0% (0/1)
                  f:   0.0% (0/1)
              fairy:   0.0% (0/1)
           festival:   0.0% (0/1)
        fingerspell:   0.0% (0/1)
               fire: 100.0% (1/1)
        firefighter: 100.0% (1/1)
               five:   0.0% (0/1)
               fool: 100.0% (1/1)
            freeway:   0.0% (0/1)
        from now on:   0.0% (0/1)
                  g:   0.0% (0/1)
                gay:   0.0% (0/1)
           geometry:   0.0% (0/1)
             get up:   0.0% (0/1)
         graduation:   0.0% (0/1)
               grey:   0.0% (0/1)
         gymnastics: 100.0% (1/1)
                  h:   0.0% (0/1)
            hang up:   0.0% (0/1)
           hanukkah: 100.0% (1/1)
               heap:   0.0% (0/1)
               holy:   0.0% (0/1)
            hot dog: 100.0% (1/1)
                  i:   0.0% (0/1)
                ill:   0.0% (0/1)
             impact:   0.0% (0/1)
            inspect:   0.0% (0/1)
            inspire: 100.0% (1/1)
       intersection:   0.0% (0/1)
               iron:   0.0% (0/1)
                  j:   0.0% (0/1)
                joy:   0.0% (0/1)
                  k:   0.0% (0/1)
                kid:   0.0% (0/1)
       kindergarten:   0.0% (0/1)
               lady:   0.0% (0/1)
               leak:   0.0% (0/1)
                  m:   0.0% (0/1)
            meaning:   0.0% (0/1)
         microscope:   0.0% (0/1)
           midnight: 100.0% (1/1)
               mine: 100.0% (1/1)
              moose: 100.0% (1/1)
           mosquito:   0.0% (0/1)
           motivate: 100.0% (1/1)
                  n:   0.0% (0/1)
               nine: 100.0% (1/1)
            not yet: 100.0% (1/1)
             notice:   0.0% (0/1)
           numerous:   0.0% (0/1)
                  o:   0.0% (0/1)
          objective:   0.0% (0/1)
             obsess: 100.0% (1/1)
             obtain:   0.0% (0/1)
               pack:   0.0% (0/1)
              pause:   0.0% (0/1)
           peaceful:   0.0% (0/1)
              penny:   0.0% (0/1)
             phrase:   0.0% (0/1)
         polar bear: 100.0% (1/1)
          policeman:   0.0% (0/1)
               poop:   0.0% (0/1)
               post:   0.0% (0/1)
      precipitation:   0.0% (0/1)
              pride: 100.0% (1/1)
            publish:   0.0% (0/1)
           purchase:   0.0% (0/1)
               pure:   0.0% (0/1)
                  q:   0.0% (0/1)
            quality:   0.0% (0/1)
            quarter: 100.0% (1/1)
                  r:   0.0% (0/1)
           recliner:   0.0% (0/1)
            regular:   0.0% (0/1)
            release:   0.0% (0/1)
           roommate:   0.0% (0/1)
               rose:   0.0% (0/1)
                  s:   0.0% (0/1)
                saw:   0.0% (0/1)
               scan:   0.0% (0/1)
                sea:   0.0% (0/1)
            sixteen:   0.0% (0/1)
            smoking:   0.0% (0/1)
            soldier:   0.0% (0/1)
            someday:   0.0% (0/1)
               soul:   0.0% (0/1)
             spread:   0.0% (0/1)
             sprint:   0.0% (0/1)
            stadium:   0.0% (0/1)
           superman: 100.0% (1/1)
           swimming:   0.0% (0/1)
                  t:   0.0% (0/1)
          telescope:   0.0% (0/1)
                ten:   0.0% (0/1)
               text:   0.0% (0/1)
               trip:   0.0% (0/1)
              truth:   0.0% (0/1)
                 tv:   0.0% (0/1)
                  u:   0.0% (0/1)
                  v:   0.0% (0/1)
             vacant:   0.0% (0/1)
            vampire:   0.0% (0/1)
               very: 100.0% (1/1)
               vlog:   0.0% (0/1)
                  w:   0.0% (0/1)
         wheelchair:   0.0% (0/1)

  Worst 5 avg: 0.0%
  Saved: G:\HK2N4\BOBSL_Lightweight\dl_model_wlasl\runs_wlasl2000\tcn_wlasl2000_result.json

============================================================
  FINAL SUMMARY
============================================================
           tcn: val=26.99%  test=24.33%  ep=128  params=1,909,072

  Results saved: G:\HK2N4\BOBSL_Lightweight\dl_model_wlasl\runs_wlasl2000\wlasl2000_all_results.json
  Done: 2026-04-13 14:19:40
